question,answer
How do I apply for admission?,"To apply for admission, visit the UMKC Conservatory's application portal and follow the instructions. You can find detailed information on the Conservatory's website."
What is the deadline for applications?,The application deadline varies by program. Check the specific program's deadline on the Conservatory's website.
How do I submit transcripts?,"Transcripts can be sent to the specified address, and for international applicants, PDFs can be uploaded to the application. Ensure transcripts are not sent directly to the Conservatory."
Can I apply after the deadline?,Contact Conservatory Admissions for information on late applications; exceptions may be possible.
Can I start in the spring semester?,"Most programs do not admit new students in the spring, but exceptions can be made. Contact Conservatory Admissions for more details."
Can I apply to multiple programs?,You may apply to up to two degree programs. Limit choices to programs where success is likely.
What should I prepare for my audition?,Suggested audition repertoire is provided for both recorded and live virtual auditions.
Can I audition on multiple instruments?,List the instrument(s) in which you are most proficient. Auditioning in more than one area is allowed but not common.
How do I apply for the summer master’s of Music Education program?,"The application process is the same as for the full-time master's program. An audition is not required, but an interview with Music Education faculty is mandatory."
What are the eligibility requirements?,Completion of an undergraduate degree in music education with a minimum 3.0 GPA is required.
Are GRE or GMAT scores required?,GRE or GMAT scores are not required for graduate applications.
How do I pay my enrollment deposit or confirmation fee?,Incoming undergraduate students can pay the confirmation fee online. Incoming graduate students can pay the Graduate Enrollment Deposit online.
What scholarships do you offer?,Conservatory scholarships are offered based on application and audition. They vary in size and number each year.
Are scholarships renewable?,Scholarships are renewable yearly for students maintaining a GPA of at least 3.0 and making satisfactory progress on their degree map.
How do I enroll for classes after admission?,Undergraduate students can enroll after orientation. Graduate students receive information about orientation from the graduate advisor.
Are students required to live on campus?,"Living on campus is not required, but residence halls are available for those interested."
Can non-Conservatory students take Conservatory classes?,The Conservatory offers some courses for all UMKC students. Contact Conservatory Admissions for details.
Can non-Conservatory students join ensembles?,"Non-Conservatory students are welcome to audition for Bands, Choirs, Orchestra, or Jazz Ensembles. Requirements and director contact info can be found on the ensemble audition site."
How will unit reorganization impact degree programs?,Units will determine degree requirements. UMKC Essentials remains the general education program.
How long will the transition take?,"Planning will begin in the summer, and the transition is expected to take about a year. The goal is to launch new units in AY22-23."
Who will lead the reorganization?,"The Provost’s Office will oversee the process, with implementation committees made up of faculty and staff."
Can I complete my program if it closes?,Students in closing programs will have the opportunity to finish their degree with a teach-out plan.
Why were these professions chosen?,"Chosen based on feedback from community stakeholders, aligning with UMKC strengths and regional workforce demand."
How can I participate?,Details for students and faculty will be available in AY21-22 before the program launch in Fall 2022.
When will CAFE start?,CAFE programming will begin in Summer 2021. Faculty can participate as Fellows.
How can I be involved?,Look out for a call for Fellows in late spring/early summer 2021. Faculty can sign up for programming starting in Summer 2021.
How does it help performing arts and humanities?,Investments support all forms of scholarship and creative works across disciplines.
Can faculty participate in TalentLink?,Faculty can develop programming aligned with market demand and participate in TalentLink.
Can students work on a badge?,"Students can work on a badge for career and professional development, though it doesn't count toward a degree."
How do I get a lightbulb replaced?,"Report the lightbulb room location, your name, and a contact number to [phone]."
Why should I pay for parking?,Parking services are self-funded. No student fees or state funds subsidize parking.
Why does parking cost so much?,Parking fees cover garage construction expenses. Fees are necessary for parking operations.
Is visitor parking free?,"No, visitors need to pay meters or purchase a visitor hangtag."
Can my roommate use my permit?,"No, permits are for the individual purchasing them. Others using the permit will hold the permit holder responsible for any tickets."
Is it OK to park at the end of a row?,"No, parking at the end of rows is against regulations and subject to ticketing and towing."
Can I park along a drive or walkway?,"No, parking along drives or walkways is against regulations and subject to ticketing and towing."
Can I park in any designated accessible spot?,A UMKC accessible permit is required in addition to a disability hangtag or plate.
Are parking regulations enforced during breaks?,"Yes, regulations are enforced Monday-Friday, 6 a.m. – 10 p.m., including breaks and between semesters."
How do I pay a violation?,"Pay a violation online, by U.S. mail, or in person at the Cashiers Office or Parking Operations office."
What if I received a violation and disagree?,Appeal the violation within ten days of receiving it using the online appeals link.
What should I do if I am holding an event on campus?,Contact the Parking Operations office by filling out the Special Events Parking Request Form well in advance of the event.
How long will my site stay up?,Inactive sites for two years will be removed. Coordinate with site owners for archiving content before removal.
Can we embed video or slideshows from external sites?,"Yes, use the WordPress page editor to easily embed videos and slideshows from external sites."
"Where is your office, and how do I contact you?","Visit the Cashiers Office in the Admin. Center or contact them via email, phone, or in-person during office hours."
How can I get a statement or invoice?,"Statements are available in TouchNet, and the first invoice for each semester is sent by late July, late December, or late May."
What payment methods do you accept?,"Online payments can be made with checking accounts, debit cards, or credit cards. Cash, checks, and money orders are also accepted in person."
How do I pay with cash?,Pay in person at the Cashiers Office between 8 am and 5 pm Monday-Friday. Follow specific guidelines for cash payments.
How do I pay online?,Instructions for online payments using TouchNet are available on the Cashiers Office website.
What if I have to pay with cash?,Cash payments can be made in person at the Cashiers Office during office hours. Follow specific guidelines for cash payments.
How can I make a payment from my home country?,UMKC prefers payments through TransferMate for international payments. It is the fastest and most secure method.
What if I can’t use TransferMate and need to pay via a wire transfer?,"For traditional wire transfers, provide specific information and email details to [email] to match the payment to your account."
"What is a Paid Fees Letter, and how can I get one?",Access the Paid Fees Letter in Pathway under the Financial Account tile. The letter summarizes your semester transactions.
Can I make payments on my balance?,"Yes, the standard payment plan is automatic if the full balance isn't paid by the semester's first due date. Monthly minimum payments are specified on each invoice."
What is the status of my scholarship or loan?,Follow up with your academic unit or the UMKC Financial Aid and Scholarships Office for information on your aid status.
How can I protect against fraud or scams targeting international students?,Never provide Pathway/TouchNet logon credentials to a 3rd party. Use authorized access options for friends or family making payments. Be cautious about giving money to 3rd parties for payments.
How can a 3rd party access my information?,"Set up Additional Authorized Access online in Pathway or complete a FERPA authorization/release for phone, email, or in-person communication with UMKC administrative offices."
How do I confirm eligibility?,"Validate eligibility using the last four digits of your social security number during the application. Unfortunately, international students are not eligible."
How do I activate the tablet with hotspot?,"The device arrives fully active. Turn it on, connect to an internet provider, or activate the built-in mobile hotspot to start browsing."
How much storage is on the device?,"The device comes preloaded with 3GB of storage, expandable to 32GB with a replacement SIM card."
How do I connect to UMKC email?,Connect to UMKC email via webmail at https://outlook.office.com/mail/.
Can I download apps on my device?,"Yes, download apps from the Android Market, ensuring they are from reputable sources."
What if I need tech help?,Contact the Public Wireless support team at [phone] or [email] for assistance.
What happens if my tablet is lost or stolen?,"Public Wireless can replace the device, with a potential replacement fee of up to $65."
What if I break my device or it stops working?,Public Wireless provides a full warranty for up to one year.
How do I apply for the summer master’s program?,"The application process is the same as for the full-time master's program. An audition is not required, but an interview with Music Education faculty is mandatory."
What are the eligibility requirements?,Completion of an undergraduate degree in music education with a minimum 3.0 GPA is required.
Are GRE or GMAT scores required?,GRE or GMAT scores are not required for graduate applications.
How do I pay my enrollment deposit or confirmation fee?,Incoming undergraduate students can pay the confirmation fee online. Incoming graduate students can pay the Graduate Enrollment Deposit online.
What scholarships do you offer?,Conservatory scholarships are offered based on application and audition. They vary in size and number each year.
Are scholarships renewable?,Scholarships are renewable yearly for students maintaining a GPA of at least 3.0 and making satisfactory progress on their degree map.
How do I enroll for classes after admission?,Undergraduate students can enroll after orientation. Graduate students receive information about orientation from the graduate advisor.
Are students required to live on campus?,"Living on campus is not required, but residence halls are available for those interested."
Can non-Conservatory students take Conservatory classes?,The Conservatory offers some courses for all UMKC students. Contact Conservatory Admissions for details.
Can non-Conservatory students join ensembles?,"Non-Conservatory students are welcome to audition for Bands, Choirs, Orchestra, or Jazz Ensembles. Requirements and director contact info can be found on the ensemble audition site."
How will unit reorganization impact degree programs?,Units will determine degree requirements. UMKC Essentials remains the general education program.
How long will the transition take?,"Planning will begin in the summer, and the transition is expected to take about a year. The goal is to launch new units in AY22-23."
Who will lead the reorganization?,"The Provost’s Office will oversee the process, with implementation committees made up of faculty and staff."
Can I complete my program if it closes?,Students in closing programs will have the opportunity to finish their degree with a teach-out plan.
Why were these professions chosen?,"Chosen based on feedback from community stakeholders, aligning with UMKC strengths and regional workforce demand."
How can I participate?,Details for students and faculty will be available in AY21-22 before the program launch in Fall 2022.
When will CAFE start?,CAFE programming will begin in Summer 2021. Faculty can participate as Fellows.
How can I be involved?,Look out for a call for Fellows in late spring/early summer 2021. Faculty can sign up for programming starting in Summer 2021.
How does it help performing arts and humanities?,Investments support all forms of scholarship and creative works across disciplines.
Can faculty participate in TalentLink?,Faculty can develop programming aligned with market demand and participate in TalentLink.
Can students work on a badge?,"Students can work on a badge for career and professional development, though it doesn't count toward a degree."
How do I get a lightbulb replaced?,"Report the lightbulb room location, your name, and a contact number to [phone]."
Why should I pay for parking?,Parking services are self-funded. No student fees or state funds subsidize parking.
Why does parking cost so much?,"Parking garages were constructed, requiring funds from fees. UMKC parking fees are in line with other urban educational institutions."
Why does the university have metered parking?,To provide options for short-term parkers.
Is visitor parking free?,"No, visitors need to pay meters or purchase a visitor hangtag."
How do I reserve conference rooms or classrooms?,"Call [phone] for the Administrative Center or [phone] for the University Center. For classrooms, call central scheduling at [phone]."
How do I report my work area temperature?,Call CFM Business Operations at [phone].
Who to contact for entry into a locked work area?,Contact University Police at [phone] (Volker campus) or [phone] (Hospital Hill).
Who to contact for office rearrangement or move?,Call CFM Business Operations at [phone].
How long will my site stay up?,Inactive sites for two years will be removed. Coordinate with site owners for archiving content before removal.
Can we embed video or slideshows from external sites?,"Yes, use the link to embed videos and slideshows."
Where is your office and contact information?,"The Cashiers Office is on the 1st floor of the Admin. Center at 5115 Oak Street. Contact via website, email ([email]), phone (816/235-1365), or in-person."
How can I get a statement or invoice?,"Monthly statements are generated and available in TouchNet. First invoices for each semester are sent in late July, late December, and late May."
What payment methods do you accept?,"UMKC accepts online payments with checking accounts, debit/credit cards, mail-in checks, money orders, cashiers checks, wire transfers, and in-person cash payments."
How to pay with cash?,"Pay cash in person at the Cashiers Office between 8 am and 5 pm Monday-Friday. Check in at UMKC Central, present ID, and have organized cash."
How to pay online?,Pay online through TouchNet with e-check or credit/debit cards. Transaction fees apply to card payments. Guest Pay at go.umkc.edu/guestpay is for credit card payments only.
How to pay with paper check or bank draft?,"Make checks payable to UMKC, include the 8-digit UMKC student ID, and deliver or mail to the Cashiers Office."
How to make international payments?,"Use TransferMate via TouchNet for efficiency and integration with student accounts. For traditional wire transfers, use the provided bank details and send required information via email to [email]."
What is a Paid Fees Letter and how to get one?,"The Paid Fees Letter, available in Pathway under Financial Account, summarizes semester transactions."
Can I make partial payments?,"Yes, the standard current semester payment plan allows partial payments, with due dates. Unpaid balances incur a 1% monthly finance charge and a $25 late fee."
Status of scholarship or loan and review/update?,The Cashiers Office doesn't handle financial aid. Follow up with academic units or the Financial Aid and Scholarships Office.
How to grant 3rd party access online?,Set up Additional Authorized Access in Pathway under Personal Information.
How to grant 3rd party access through FERPA release?,"Complete a FERPA release in Pathway under Information Privacy, adding the necessary information for authorized parties."
Where to find general billing information?,Visit https://www.umkc.edu/cashiers/general-billing-information.html.
How to confirm eligibility for ROO Wireless?,Confirm eligibility by providing the last four digits of the social security number during the application. International students are not eligible.
How to activate the tablet with hotspot?,"The device arrives fully active. Turn it on, connect to the internet, or activate the built-in mobile hotspot to start browsing. Reactivate if the device deactivates after 30 days."
Can I use my own device with Public Wireless?,"Yes, if your computer accepts SIM cards, you can use the SIM card from the device in your computer."
How to turn on the hotspot?,"Go to device settings, turn on the HubSpot and tethering button, add a password, and connect to an internet"
How to connect to UMKC Wireless?,"Access Wi-Fi settings, select a connection, and enter the password. UMKC Wi-Fi requires user ID and password."
How to connect to UMKC email?,Connect to UMKC webmail via https://outlook.office.com/mail/.
Can I download apps on my device?,"Yes, download apps from the Android Market, ensuring they are from reputable sources."
What to do for tech help?,Contact the Public Wireless support team at [phone] or email [email] for assistance.
What if the tablet is lost or stolen?,"Public Wireless can replace the device, with a replacement cost of up to $65, depending on the situation."
What if the device breaks or stops working?,Public Wireless provides a full warranty for up to one year.
Where can I find general billing information?,Visit https://www.umkc.edu/cashiers/general-billing-information.html for details.
Where is the Cashiers Office located?,"The Cashiers Office is on the 1st floor of the Admin. Center at 5115 Oak Street, open 8 am to 5 pm, Monday–Friday. Contact: [email], 816/235-1365."
How to get a statement or invoice?,"Statements are generated monthly in TouchNet. The first invoice for each semester is sent in late July, late December, and late May for the Fall, Spring, and Summer semesters, respectively."
What payment methods are accepted?,"UMKC accepts online payments with checking accounts, debit cards, or credit cards. Payment options include checks, money orders, cashier's checks, wire transfers, or cash payments in person during office hours."
How to pay with cash?,"Pay in person at the Cashiers Office between 8 am and 5 pm, Monday–Friday. Check in at UMKC Central, present photo identification, have organized cash, and stay during counting. Do not mail or leave cash in the after-hours deposit drop."
How to pay with a paper check or bank draft?,"Make payable to UMKC, include the 8-digit UMKC student ID number, and deliver in person or mail to UMKC Cashiers Office, Admin. Center 112, 5000 Holmes St., Kansas City, MO 64110."
How to make payments from a home country?,"UMKC prefers international payments through TransferMate, integrated with TouchNet. For traditional wire transfers, provide bank details and email transfer information to [email]."
How to get a Paid Fees Letter?,"Access the Paid Fees Letter in Pathway's Financial Account tile. Updates are immediate, providing a summary of semester transactions."
Can payments be made in installments?,"Monthly payment plans are available. Minimum payments are due by specific dates throughout the semester. Unpaid balances accrue a 1% monthly finance charge, with a $25.00 late fee for partial payments."
How to check the status of scholarships or loans?,Follow up with the academic unit or UMKC Financial Aid and Scholarships Office regarding aid status.
Can I complete my program if it closes?,Students in closing programs can finish degrees. Departments create teach-out plans for timely completion.
How will unit reorganization affect students?,Students in programs part of a new academic unit retain original tuition and fee structures for at least the first year. Future changes align with implementation planning and program alignment.
What is the impact of academic unit restructuring?,"Implementation planning begins in the summer, and the transition likely takes a year. The Provost's Office oversees the process, with faculty and staff committees ensuring a smooth transition. Tuition and fees for students in new units will align in future evaluations."
Can faculty participate in TalentLink?,Faculty can develop programming aligning with market demand and participate in TalentLink programming.
Can students work on a badge while pursuing a degree?,"Yes, students can work on a badge, though it doesn't count toward their degree. It complements career and professional development."
Why do I have to pay for parking?,"Parking services rely on generated revenue, with no student fees or university/state funds subsidizing operations."
How much is parking?,Parking fees support debt service on parking garages. Rates reflect the costs associated with the construction and maintenance of these facilities.
Is visitor parking free?,"No, visitors are asked to pay meters or purchase a visitor hangtag."
Can a student permit park in any lot?,"Student permits are valid only in student permit lots. They are valid 24/7 for day permits and after 4:15 pm for evening permits, except in reserved faculty/staff 24/7 areas."
Can a roommate use my permit?,Permits are for the individual purchasing them; others using the permit are the responsibility of the permit holder.
Are parking regulations enforced during breaks?,"Parking regulations are enforced Monday–Friday, 6 am–10 pm, throughout the year, including breaks and between semesters."
What if I received a parking violation in error?,"Violations can be appealed within ten days. Appeals include ticket number, vehicle license plate, ID number, and the reason for appeal."
How do I report work area temperature issues?,Call CFM Business Operations at [phone].
Who do I contact for office rearrangement or move scheduling?,Call CFM Business Operations at [phone].
How long will my site stay up?,"Sites inactive for two years are removed, with attempts to contact owners. Administrative and technical contacts are site owners."
Can videos or slideshows be embedded from external sites?,"Yes, use the link in the page editor for automatic display. External embed codes may require adjustment in Text mode."
Where is the Cashiers Office located?,"The Cashiers Office is on the 1st floor of the Admin. Center at 5115 Oak Street, open 8 am to 5 pm, Monday–Friday. Contact: [email], 816/235-1365."
How to get a statement or invoice?,"Statements are generated monthly in TouchNet. The first invoice for each semester is sent in late July, late December, and late May for the Fall, Spring, and Summer semesters, respectively."
What payment methods are accepted?,"UMKC accepts online payments with checking accounts, debit cards, or credit cards. Payment options include checks, money orders, cashier's checks, wire transfers, or cash payments in person during office hours."
How to pay with cash?,"Pay in person at the Cashiers Office between 8 am and 5 pm, Monday–Friday. Check in at UMKC Central, present photo identification, have organized cash, and stay during counting. Do not mail or leave cash in the after-hours deposit drop."
